BibliographyType,ISBN,Identifier,Author,Title,Journal,Volume,Number,Month,Pages,Year,Address,Note,URL,Booktitle,Chapter,Edition,Series,Editor,Publisher,ReportType,Howpublished,Institution,Organizations,School,Annote,Custom1,Custom2,Custom3,Custom4,Custom5
7,"","maali:hal-01721645","Maali, Abdelmadjid; Baudoin, Genevieve & Mesloub, Ammar","Improved energy detection receiver for ranging in IEEE 802.15.4a standard","{International Journal of Microwave and Wireless Technologies}",10,Special Issue 2 (EuCAP 2017),"March","141-148",2018,"","","https://hal.archives-ouvertes.fr/hal-01721645","","","","","","{Cambridge University Press/European Microwave Association }","","","","","","","","","","",""
7,"","magdalena:hal-01704829","Magdalena, Grebosz & Pointet, Jean-Marc","Co-branding Strategy as a Source of Innovation on International Market ","{Journal of Intercultural Management}",,,"September","",2017,"","","https://hal.archives-ouvertes.fr/hal-01704829","","","","","","{University of Social Sciences Ł{\'o}d{\'z}}","","","","","","","","","","",""
7,"","merveille:hal-01262728","Merveille, Odyss{\'e}e; Talbot, Hugues; Najman, Laurent & Passat, Nicolas","Curvilinear structure analysis by ranking the orientation responses of path operators","{IEEE Transactions on Pattern Analysis and Machine Intelligence}",40,2,"","304-317",2018,"","","https://hal.archives-ouvertes.fr/hal-01262728","","","","","","{Institute of Electrical and Electronics Engineers}","","","","","","","","","curvilinear structure ; thin structures ; non-linear filtering ; direction estimation ; path opening ; mathematical morphology ; 3D grey-level imaging","https://hal.archives-ouvertes.fr/hal-01262728v2/file/RORPO_PAMI_v3.pdf",""
7,"","miyassa:hal-01691564","Miyassa, Salhi; Benamara, Megdouda; Grzeskowiak, Marjorie; Lissorgues, Gaelle Bazin; Diet, Antoine & Le Bihan, Yann","Antenna array in 3D to improve tracking of small HF RFID tag","{IET Microwaves Antennas and Propagation}",12,5,"April","678-683",2018,"","","https://hal-centralesupelec.archives-ouvertes.fr/hal-01691564","","","","","","{Institution of Engineering and Technology}","","","","","","","","","Radiofrequency identification ; Resonators ; Antenna arrays","https://hal-centralesupelec.archives-ouvertes.fr/hal-01691564/file/Miyassa_23834.pdf",""
7,"","najman:hal-01428875","Najman, Laurent","Extending the PowerWatershed framework thanks to $\Gamma$-convergence","{SIAM Journal on Imaging Sciences}",10,4,"November","2275--2292",2017,"","","https://hal.archives-ouvertes.fr/hal-01428875","","","","","","{Society for Industrial and Applied Mathematics}","","","","","","","",""," image segmentation ; classification ; $\Gamma$-convergence ; spectral clustering ; Power Watershed ; image filtering","https://hal.archives-ouvertes.fr/hal-01428875/file/siamPW.pdf",""
7,"","nanni:hal-02114708","Nanni, Jacopo; Polleux, Jean-Luc; Algani, Catherine; Rusticelli, Simone; Perini, Federico & Tartarini, Giovanni","Chirp Evaluation of 850-nm Single Mode VCSEL Exploiting Modal Noise in Standard Single Mode Fiber","{IEEE Journal of Quantum Electronics}",54,4,"August","1-11",2018,"","","https://hal.archives-ouvertes.fr/hal-02114708","","","","","","{Institute of Electrical and Electronics Engineers}","","","","","","","","","","",""
7,"","perret:hal-01430865","Perret, Benjamin; Cousty, Jean; Guimar{\~a}es, Silvio J. F. & Maia, Deise S.","Evaluation of hierarchical watersheds","{IEEE Transactions on Image Processing}",27,4,"","1676-1688",2018,"","","https://hal.archives-ouvertes.fr/hal-01430865","","","","","","{Institute of Electrical and Electronics Engineers}","","","","","","","","","watershed segmentation ; mathematical morphology ; watershed hierarchy ; image segmentation ; Hierarchy of partitions ; image analysis ; quasi-flat zones hierarchy","https://hal.archives-ouvertes.fr/hal-01430865v4/file/PCGM%20-%20TIP%202018%20-%20Evaluation%20of%20hierarchical%20watersheds.pdf",""
7,"","perret:hal-01430865","Perret, Benjamin; Cousty, Jean; Guimar{\~a}es, Silvio J. F. & Maia, Deise S.","Evaluation of hierarchical watersheds","{IEEE Transactions on Image Processing}",27,4,"","1676-1688",2018,"","","https://hal.archives-ouvertes.fr/hal-01430865","","","","","","{Institute of Electrical and Electronics Engineers}","","","","","","","","","watershed segmentation ; mathematical morphology ; watershed hierarchy ; image segmentation ; Hierarchy of partitions ; image analysis ; quasi-flat zones hierarchy","https://hal.archives-ouvertes.fr/hal-01430865v4/file/PCGM%20-%20TIP%202018%20-%20Evaluation%20of%20hierarchical%20watersheds.pdf",""
7,"","roman:hal-01661723","Roman, Jean; Jarroux, Nathalie; Patriarche, Gilles; Fran{\c c}ais, Olivier; Pelta, Juan; Le Pioufle, Bruno & Bacri, Laurent","Functionalized Solid-State Nanopore Integrated in a Reusable Microfluidic Device for a Better Stability and Nanoparticle Detection","{ACS Applied Materials \& Interfaces}",9,48,"November","41634 - 41640",2017,"","","https://hal.archives-ouvertes.fr/hal-01661723","","","","","","{Washington, D.C. : American Chemical Society}","","","","","","","","","nanopore functionalization ; solid-state nanopore ; polymer brush","",""
7,"","seba:hal-01635237","seba, ali; Istrate, Dan; Guettari, Toufik; Ugon, Adrien; Pinna, Andrea & Garda, Patrick","Thermal Signature Based Sleep Analysis Sensor","{Biodiversity Informatics}",4,4,"December","",2017,"","","https://hal.archives-ouvertes.fr/hal-01635237","","","","","","{University of Kansas}","","","","","","","","","","",""
7,"","serairi:hal-01721131","Serairi, Linda; Gu, Long; Qin, Yong; Lu, Yingxian; Basset, Philippe & Leprince-Wang, Yamin","Flexible piezoelectric nanogenerators based on PVDF-TrFE nanofibers","{European Physical Journal: Applied Physics}",80,3,"December","",2017,"","","https://hal-upec-upem.archives-ouvertes.fr/hal-01721131","","","","","","{EDP Sciences}","","","","","","","","","","",""
7,"","shaun:hal-01865930","Shaun, Ferdous; Nefzaoui, E.; Marty, Fr{\'e}d{\'e}ric; C{\'e}sar, William & Bourouina, Tarik","Micro-fabricated thermal flow-rate sensors: the substrate material impact on the device performance and power consumption","{Microsystem Technologies}",,,"","",2018,"","","https://hal.archives-ouvertes.fr/hal-01865930","","","","","","{Springer Verlag}","","","","","","","","","Sensor ; MEMS ; Flow-rate ; Thermal sensor ; Micromachined sensor ; Water Network Monitoring","https://hal.archives-ouvertes.fr/hal-01865930/file/Shaun_2018_MicrosystemTechnologies.pdf",""
7,"","shaun:hal-01865930","Shaun, Ferdous; Nefzaoui, E.; Marty, Fr{\'e}d{\'e}ric; C{\'e}sar, William & Bourouina, Tarik","Micro-fabricated thermal flow-rate sensors: the substrate material impact on the device performance and power consumption","{Microsystem Technologies}",,,"","",2018,"","","https://hal.archives-ouvertes.fr/hal-01865930","","","","","","{Springer Verlag}","","","","","","","","","Sensor ; MEMS ; Flow-rate ; Thermal sensor ; Micromachined sensor ; Water Network Monitoring","https://hal.archives-ouvertes.fr/hal-01865930/file/Shaun_2018_MicrosystemTechnologies.pdf",""
7,"","soua:hal-01286297","Soua, Mahmoud; Kachouri, Rostom & Akil, Mohamed","GPU parallel implementation of the new hybrid binarization based on Kmeans method (HBK)","{Journal of Real-Time Image Processing}",14,2,"February","363-377",2018,"","","https://hal-upec-upem.archives-ouvertes.fr/hal-01286297","","","","","","{Springer Verlag}","","","","","","","","","Binarization ; Scanned documents ; OCR ; HBK ; Kmeans ; CUDA ; GPU","https://hal-upec-upem.archives-ouvertes.fr/hal-01286297/file/JRTIP14_GPU%28publie%29.pdf",""
7,"","soualah:hal-01797832","Soualah, Oussama; Aitsaadi, Nadjib & Fajjari, Ilhem","A Novel Reactive Survivable Virtual Network Embedding Scheme Based on Game Theory","{IEEE Transactions on Network and Service Management}",14,3,"September","569 - 585",2017,"","","https://hal.archives-ouvertes.fr/hal-01797832","","","","","","{IEEE}","","","","","","","","","","",""
7,"","tegegne:hal-01850973","Tegegne, Zerihun Gedeb; Viana, Carlos; Polleux, Jean-Luc; Grzeskowiak, Marjorie & Richalot, Elodie","Study of lateral scaling impact on the frequency performance of SiGe Heterojunction Bipolar Phototransistor","{IEEE Journal of Quantum Electronics}",,,"June","1 - 1",2018,"","","https://hal.archives-ouvertes.fr/hal-01850973","","","","","","{Institute of Electrical and Electronics Engineers}","","","","","","","",""," opto-microwave performances ; phototransistor ; Index Terms- SiGe HPT ; microwave-photonics ; Silicon-based ; photodetectors ; OM-SNOM","https://hal.archives-ouvertes.fr/hal-01850973/file/JQE_SiGe%20HPT%20lateral%20scalingFinal_submittedVersion.pdf",""
7,"","tegegne:hal-01850980","Tegegne, Zerihun Gedeb; Viana, Carlos; Polleux, Jean-Luc; Grzeskowiak, Marjorie & Richalot, Elodie","Intrinsic Frequency Response of Silicon--Germanium Phototransistor Associated With 850-nm Multimode Fiber","{IEEE Transactions on Electron Devices}",65,6,"June","2537 - 2543",2018,"","","https://hal.archives-ouvertes.fr/hal-01850980","","","","","","{Institute of Electrical and Electronics Engineers}","","","","","","","","","Substrate effect ; Silicon-based photodetectors ; microwave- photonics ; SiGe phototransistor ; OM-SNOM","https://hal.archives-ouvertes.fr/hal-01850980/file/TED_Intrinsic%20frequency%20response%20of%20SiGe%20HPT_SubmittedVersion.pdf",""
7,"","ugon:hal-01803761","Ugon, Adrien; Hadj Bouzid, Amel Imene; Jaulent, Marie-Christine; Favre, Madeleine; Duclos, Catherine; Jobez, Emmanuel; Falcoff, Hector; Lamy, Jean-Baptiste & Tsopra, Rosy","Building a Knowledge-Based Tool for Auto-Assessing the Cardiovascular Risk","{Studies in Health Technology and Informatics}",,,"April","",2018,"","","https://hal.archives-ouvertes.fr/hal-01803761","","","","","","{IOS Press}","","","","","","","","","Formalization ; Cardiovascular risk ; Clinical Practice Guidelines","https://hal.archives-ouvertes.fr/hal-01803761/file/SHTI247-0735.pdf",""
7,"","wang:hal-01690495","Wang, Shijin; Zhu, Zhanguo; Fang, Kan; Chu, Feng & Chu, Chengbin","Scheduling on a two-machine permutation flow shop under time-of-use electricity tariffs","{International Journal of Production Research}",56,9,"","3173--3187",2018,"","","https://hal.archives-ouvertes.fr/hal-01690495","","","","","","{Taylor \& Francis}","","","","","","","","","scheduling ; flow shop ; electricity cost ; dynamic programming ; iterated local search","",""
7,"","wang:hal-01822567","Wang, Siqi; Abi Hussein, Mazen; Venard, Olivier & Baudoin, Genevi{\`e}ve","A Novel Algorithm for Determining the Structure of Digital Predistortion Models","{IEEE Transactions on Vehicular Technology}",,,"","1 - 1",2018,"","","https://hal.archives-ouvertes.fr/hal-01822567","","","","","","{Institute of Electrical and Electronics Engineers}","","","","","","","","","","",""
7,"","wang:hal-01822586","Wang, Siqi; Hussein, Mazen Abi; Venard, Olivier & Baudoin, Genevi{\`e}ve","Optimal Sizing of Two-Stage Cascaded Sparse Memory Polynomial Model for High Power Amplifiers Linearization","{IEEE Transactions on Microwave Theory and Techniques}",,,"","1 - 8",2018,"","","https://hal.archives-ouvertes.fr/hal-01822586","","","","","","{Institute of Electrical and Electronics Engineers}","","","","","","","","","","",""
7,"","zhang:hal-01931257","Zhang, X.; Lorenceau, Elise; Bourouina, Tarik; Basset, Philippe; Oerther, Thomas; FERRARI, Maude; Rouyer, Florence; Goyon, Julie & Coussot, Philippe","Wall slip mechanisms in direct and inverse emulsions","{Journal of Rheology}",62,6,"","1495-1513",2018,"","","https://hal.univ-lorraine.fr/hal-01931257","","","","","","{American Institute of Physics}","","","","","","","","","","https://hal.univ-lorraine.fr/hal-01931257/file/Journal%20of%20Rheology%202018.pdf",""
7,"","zhang:hal-01931257","Zhang, X.; Lorenceau, Elise; Bourouina, Tarik; Basset, Philippe; Oerther, Thomas; FERRARI, Maude; Rouyer, Florence; Goyon, Julie & Coussot, Philippe","Wall slip mechanisms in direct and inverse emulsions","{Journal of Rheology}",62,6,"","1495-1513",2018,"","","https://hal.univ-lorraine.fr/hal-01931257","","","","","","{American Institute of Physics}","","","","","","","","","","https://hal.univ-lorraine.fr/hal-01931257/file/Journal%20of%20Rheology%202018.pdf",""
1,"","kerautret:hal-02172999","Kerautret, Bertrand; Colom, Miguel; Lopresti, Daniel; Monasse, Pascal & Talbot, Hugues","Reproducible Research in Pattern Recognition, Second International Workshop, RRPR 2018","",,,"August","",2018,"","","https://hal-enpc.archives-ouvertes.fr/hal-02172999","","","","","","","","","","","","","","","","https://hal-enpc.archives-ouvertes.fr/hal-02172999/file/preface.pdf",""
1,"","latorre:hal-02151565","Latorre, Bernard; Poulichet, Patrick; Berland, Corinne; Delabie, Christophe; DE DIEULEVEULT, Fran{\c c}ois & Fran{\c c}ais, Olivier","\'Electronique Analogique. Composants et syst\`emes complexes","",,,"May","",2018,"","","https://hal.archives-ouvertes.fr/hal-02151565","","","","","","{Dunod}","","","","","","","","","","",""
5,"","li:hal-01803798","Li, Xiaoting & George, Laurent","Chapter 1: A Survey of Switched Ethernet Solutions for Real-time Audio/Video Communications","",,,"September","",2017,"","","https://hal-upec-upem.archives-ouvertes.fr/hal-01803798","{ISTE Press - Elsevier}","","","Building Wireless Sensor Networks - 1st Edition","","","","","","","","","","","Ethernet ; AVB ; Real-time","",""
5,"","pina:hal-01862974","Pina, Mery; Colas, Pierre; Cancio, Ibon; Audic, Annie; Bosser, Lucas; Canario, Adelino; Gribbon, Philip; Emmanuelle, Anne; Kooistra, Wiebe H. C. F.; Merciecca, Matthieu; Magoulas, Antonios; Nardello, Ilaria; Smith, David; Pade, Nicolas; Robinson, Douglas K. R.; Schoen, Antoine; Schultz, Fanny & Kloareg, Bernard","The European Marine Biological Research Infrastructure Cluster: An Alliance of European Research Infrastructures to Promote the Blue Bioeconomy","",,,"May","",2018,"","","https://hal.archives-ouvertes.fr/hal-01862974","{Grand Challenges in Marine Biotechnology }","","","","","","","","","","","","","","","",""
6,"","adjali:hal-01765156","Adjali, Imad; Gueye, Ayichatou; Poussot, Benoit; Mostarshedi, Shermila; Nadal, Florence & Laheurte, Jean-Marc","Statistical Study of Coupling in Randomly Distributed Dipole Sets","",,,"November","",2017,"Torino, Italy","","https://hal.archives-ouvertes.fr/hal-01765156","{Uncertainty Modeling for Engineering Applications (UMEMA) Workshop}","","","","","","","","","","","","","","","",""
6,"","adjali:hal-01890656","Adjali, Imad; Gueye, Ayichatou; Poussot, Benoit; Mostarshedi, Shermila; Nadal, Florence & Laheurte, Jean-Marc","Statistical Study of Coupling in Randomly Distributed Dipole Sets","",,,"April","",2018,"Londres, United Kingdom","","https://hal-upec-upem.archives-ouvertes.fr/hal-01890656","{12th European Conference on Antennas and Propagation (EuCAP 2018)}","","","","","","","","","","","","","","","",""
6,"","antunes:hal-01740357","Antunes, Daniel; Mathieu, Claire & Mustafa, Nabil","Combinatorics of Local Search: An Optimal 4-Local Hall's Theorem for Planar Graphs","",,,"September","",2017,"Vienna, Austria","","https://hal.archives-ouvertes.fr/hal-01740357","{25th Annual European Symposium on Algorithms (ESA 2017)}","","","25th Annual European Symposium on Algorithms (ESA 2017)","","","","","","","","","",""," Expansion ; Combinatorial Optimization ; Hall's Theorem ; Planar Graphs ; Local Search","https://hal.archives-ouvertes.fr/hal-01740357/file/radiuslocalsearch.pdf",""
6,"","bacchuwar:hal-01615465","Bacchuwar, Ketan; Cousty, Jean; Vaillant, R{\'e}gis & Najman, Laurent","VOIDD: automatic vessel of intervention dynamic detection in PCI procedures","",26,6,"September","136 - 157",2017,"Quebec City, Canada","","https://hal-upec-upem.archives-ouvertes.fr/hal-01615465","{CVII-Stent Workshop MICCAI 2017}","","","","","","","","","","","","","","Interventional cardiology ; PCI procedure modeling ; Image fusion ; coronary roadmap","https://hal-upec-upem.archives-ouvertes.fr/hal-01615465/file/VOIDD_BACCHUWAR_2017_HAL.pdf",""
6,"","bacchuwar:hal-01615465","Bacchuwar, Ketan; Cousty, Jean; Vaillant, R{\'e}gis & Najman, Laurent","VOIDD: automatic vessel of intervention dynamic detection in PCI procedures","",26,6,"September","136 - 157",2017,"Quebec City, Canada","","https://hal-upec-upem.archives-ouvertes.fr/hal-01615465","{CVII-Stent Workshop MICCAI 2017}","","","","","","","","","","","","","","Interventional cardiology ; PCI procedure modeling ; Image fusion ; coronary roadmap","https://hal-upec-upem.archives-ouvertes.fr/hal-01615465/file/VOIDD_BACCHUWAR_2017_HAL.pdf",""
6,"","badra:hal-02459103","Badra, Fadi; Sedki, Karima & Ugon, Adrien","On the Role of Similarity in Analogical Transfer","",,,"July","",2018,"Stockholm, France","","https://hal.inria.fr/hal-02459103","{ICCBR 2018 - 26th International Conference on Case-Based Reasoning}","","","","","","","","","","","","","","","https://hal.inria.fr/hal-02459103/file/iccbr.pdf",""
6,"","barbudo:hal-01801018","Barbudo, Elias; Dokladalova, Eva; Grandpierre, Thierry & George, Laurent","A mapping tool for configurable pipeline co-processors","",,,"June","",2018,"Paris, France","","https://hal-enpc.archives-ouvertes.fr/hal-01801018","{Colloque National du GDR SoC-SiP}","","","","","","","","","{GDR-SOC-SIP}","","","","","","https://hal-enpc.archives-ouvertes.fr/hal-01801018/file/short-mapping-tool.pdf",""
6,"","Barbudo2018","Barbudo, Elias; Dokladalova, Eva; Grandpierre, Thierry & George, Laurent","A mapping tool for configurable pipeline co-processors","",,,"June","",2018,"Paris, France","","https://hal-enpc.archives-ouvertes.fr/hal-01801018","{Colloque National du GDR SoC-SiP}","","","","","","","","","{GDR-SOC-SIP}","","","","","","https://hal-enpc.archives-ouvertes.fr/hal-01801018/file/short-mapping-tool.pdf",""
6,"","basset:hal-01887181","Basset, Philippe; Galisultanov, Ayrat; Perrin, Yann; Samaali, Hatem; Hutin, Louis; Fanet, Herv{\'e} & Pillonnet, Ga{\"e}l","Capacitive adiabatic logic based on gap-closing MEMS devices","",,,"September","",2017,"Thessaloniki, France","","https://hal.archives-ouvertes.fr/hal-01887181","{2017 27th International Symposium on Power and Timing Modeling, Optimization and Simulation (PATMOS)}","","","2017 27th International Symposium on Power and Timing Modeling, Optimization and Simulation (PATMOS)","","{IEEE}","","","","","","","","","","https://hal.archives-ouvertes.fr/hal-01887181/file/PM2017.pdf",""
6,"","bazan:hal-01790867","Bazan, Eric; Dokl{\'a}dal, Petr & Dokladalova, Eva","Non supervised perceptual model for target recognition in UAVs","",,,"June","",2018,"Marne la Vall{\'e}e, France","","https://hal-enpc.archives-ouvertes.fr/hal-01790867","{Reconnaissance des Formes, Image, Apprentissage et Perception RFIAP}","","","","","","","","","","","","","","","https://hal-enpc.archives-ouvertes.fr/hal-01790867/file/RFIAP_2018%20%281%29.pdf",""
6,"","benamara:hal-01691631","Benamara, Megdouda; Grzeskowiak, Marjorie; Salhi, Miyassa; Lissorgues, Gaelle Bazin; Diet, A. & Le Bihan, Yann","Array sub-loops reader antenna for HF RFID tracking","",,,"September","100-105",2017,"Warsaw, Poland","","https://hal-centralesupelec.archives-ouvertes.fr/hal-01691631","{2017 IEEE International Conference on RFID Technology \& Application (RFID-TA)}","","","Proceedings of 2017 IEEE International Conference on RFID Technology \& Application (RFID-TA)","","{IEEE}","","","","","","","","","Detection ; Array sub-loops antenna ; Magnetic coupling ; RFID ; Mutual inductance","https://hal-centralesupelec.archives-ouvertes.fr/hal-01691631/file/Benamara_23838.pdf",""
6,"","bercher:hal-01803757","Bercher, Jean-Fran{\c c}ois & Zozor, Steeve","Properties and Inequalities for $\phi$-entropies Derived from Inverse MaxEnt Problems","",,,"May","",2018,"Barcelone, Spain","","https://hal-upec-upem.archives-ouvertes.fr/hal-01803757","{Entropy 2018: From Physics to Information Sciences and Geometry}","","","","","","","","","","","","","","","",""
6,"","boutry:hal-01586418","Boutry, Nicolas; Najman, Laurent & G{\'e}raud, Thierry","Well-Composedness in Alexandrov Spaces Implies Digital Well-Composedness in $\mathbb Z^n$","",10502,,"September","225-237",2017,"Vienne, Austria","","https://hal.archives-ouvertes.fr/hal-01586418","{20th International Conference on Discrete Geometry for Computer Imagery (DGCI 2017)}","","","Discrete Geometry for Computer Imagery 20th IAPR International Conference, DGCI 2017, Vienna, Austria, September 19 -- 21, 2017, Proceedings","Kropatsch, Walter G.; Artner, Nicole M. & Janusch, Ines","","","","","","","","","","well-composed$\times$discrete surfaces ; Alexandrov spaces ; critical configurations ; digital topology","https://hal.archives-ouvertes.fr/hal-01586418/file/article.pdf",""
6,"","boutry:hal-01744455","Boutry, Nicolas; Najman, Laurent & G{\'e}raud, Thierry","Well-composedness in Alexandrov spaces implies digital well-composedness in Z^n","",,,"September","",2017,"Vienna, Austria","","https://hal.univ-reims.fr/hal-01744455","{20th IAPR International Conference on Discrete Geometry for Computer Imagery (DGCI)}","","","","","","","","","","","","","","","https://hal.univ-reims.fr/hal-01744455/file/article.final.pdf",""
6,"","boutzen:hal-01795844","Boutzen, Jocelyn; Valet, Manon; Fradot, Val{\'e}rie; Rousseau, Lionel; Fran{\c c}ais, Olivier; Picaud, Serge & Lissorgues, Gaelle Bazin","Characterization of Retinal Pigmented Epithelium Cells Density on a MicroElectrode Array Using Impedance Spectroscopy","",1,4,"September","",2017,"Paris, France","","https://hal.archives-ouvertes.fr/hal-01795844","{Eurosensors 2017}","","","","","{MDPI}","","","","","","","","","impedance spectroscopy ; MicroElectrode Array ; retinal pigment epithelium cells","https://hal.archives-ouvertes.fr/hal-01795844/file/proceedings-01-00530.pdf",""
6,"","boutzen:hal-01795844","Boutzen, Jocelyn; Valet, Manon; Fradot, Val{\'e}rie; Rousseau, Lionel; Fran{\c c}ais, Olivier; Picaud, Serge & Lissorgues, Gaelle Bazin","Characterization of Retinal Pigmented Epithelium Cells Density on a MicroElectrode Array Using Impedance Spectroscopy","",1,4,"September","",2017,"Paris, France","","https://hal.archives-ouvertes.fr/hal-01795844","{Eurosensors 2017}","","","","","{MDPI}","","","","","","","","","impedance spectroscopy ; MicroElectrode Array ; retinal pigment epithelium cells","https://hal.archives-ouvertes.fr/hal-01795844/file/proceedings-01-00530.pdf",""
6,"","boutzen:hal-02151558","Boutzen, Jocelyn; Valet, Manon; Fradot, Val{\'e}rie; Lionel, Rousseau; Fran{\c c}ais, Olivier; Picaud, Serge & Lissorgues, Gaelle Bazin","Impedance spectroscopy on cell cultured microelectrode arrays as an in-vitro tool for retinal implant monitoring","",,,"June","",2018,"Miami, United States","","https://hal.archives-ouvertes.fr/hal-02151558","{Biosensors}","","","","","","","","","","","","","","","",""
6,"","boutzen:hal-02151558","Boutzen, Jocelyn; Valet, Manon; Fradot, Val{\'e}rie; Lionel, Rousseau; Fran{\c c}ais, Olivier; Picaud, Serge & Lissorgues, Gaelle Bazin","Impedance spectroscopy on cell cultured microelectrode arrays as an in-vitro tool for retinal implant monitoring","",,,"June","",2018,"Miami, United States","","https://hal.archives-ouvertes.fr/hal-02151558","{Biosensors}","","","","","","","","","","","","","","","",""
6,"","cayllahuacahuina:hal-01710920","Cayllahua Cahuina, Edward Jorge Yuri; Cousty, Jean; Kenmochi, Yukiko; De Albuquerque Araujo, Arnaldo & C{\'a}mara-Ch{\'a}vez, Guillermo","Algorithms for hierarchical segmentation based on the Felzenszwalb-Huttenlocher dissimilarity","",,,"May","",2018,"Montreal, Canada","","https://hal-upec-upem.archives-ouvertes.fr/hal-01710920","{ International Conference on Pattern Recognition and Artificial Intelligence}","","","","","","","","","","","","","","Hierarchical segmentation ; Mathematical morphology","https://hal-upec-upem.archives-ouvertes.fr/hal-01710920/file/ICPRAI2018.pdf",""
6,"","challa:hal-01427957","Challa, Aditya; Danda, Sravan; Daya Sagar, B.  S. & Najman, Laurent","An Introduction to Gamma-Convergence for Spectral Clustering","",10502,,"September","185--196",2017,"Vienna, Austria","","https://hal.archives-ouvertes.fr/hal-01427957","{Discrete Geometry for Computer Imagery}","","","Lecture Note In Computer Sciences","","{Springer}","","","","{Kropatsch, Walter G. and Artner, Nicole M. and Janusch, Ines}","","","","","","https://hal.archives-ouvertes.fr/hal-01427957/file/GammaLimitSpectralClustering.pdf",""
6,"","chierchia:hal-01634525","Chierchia, Giovanni; Cherni, Afef; Chouzenoux, Emilie & Pesquet, Jean-Christophe","Approche de Douglas-Rachford al\'eatoire par blocs appliqu\'ee \`a la r\'egression logistique parcimonieuse","",,,"September","1-4",2017,"Juan les Pins, France","","https://hal.archives-ouvertes.fr/hal-01634525","{GRETSI 2017}","","","Actes du 26e colloque GRETSI","","","","","","","","","","","","https://hal.archives-ouvertes.fr/hal-01634525/file/chouzenoux71_final.pdf",""
6,"","costanzo:hal-01672746","Costanzo, Salvatore; Fajjari, Ilhem; Aitsaadi, Nadjib & Langar, Rami","A Network Slicing Prototype for a Flexible Cloud Radio Access Network","",,,"January","",2018,"Las Vegas, United States","","https://hal-upec-upem.archives-ouvertes.fr/hal-01672746","{IEEE CCNC}","","","","","","","","","","","","","","","",""
